,max_charge
896,0.2658542304942788
897,0.2658751594864306
898,0.2658460884959286
899,0.2657904722030313
900,0.26582506083470037
901,0.2658701342610499
902,0.2658582026316001
903,0.2658474805827016
904,0.2658510282047004
905,0.26582735784120004
906,0.2658117997380032
907,0.2658475529296993
908,0.2658603808409996
909,0.2658652041248981
910,0.2658640992706989
911,0.26583830253170326
912,0.2658031664179994
913,0.2658082594548983
914,0.26585760939269854
915,0.2658612576604007
916,0.2658686855206991
917,0.26582461087149767
918,0.26581171567860196
919,0.26582143421970095
920,0.2658518388143012
921,0.265855791673701
922,0.2658585223391974
923,0.2658383260440029
924,0.2657972502756003
925,0.26582524585969836
926,0.26584631830329997
927,0.26584594954610097
928,0.2658549275410991
929,0.2658614423649013
930,0.2658347461103965
931,0.2657853734228013
932,0.2658442748851968
933,0.2658527360292986
934,0.2658448646207958
935,0.26583645265359834
936,0.26585420404590465
937,0.26585780566479755
938,0.26579757951239813
939,0.26584681264250065
940,0.26584734187129655
941,0.26583741531179683
942,0.2658325277345952
943,0.2658353614999953
944,0.26587375600739804
945,0.26584069606180094
946,0.26587909319360037
947,0.26584468947500284
948,0.2657719247488046
949,0.26584393109389737
950,0.2658316531515972
951,0.2658756950309993
952,0.265860561302798
953,0.2658799329826955
954,0.265813798528697
955,0.2658206390276945
956,0.26586193674209824
957,0.26584145886280197
958,0.2658716146046025
959,0.2658587760931006
960,0.2658693416686049
961,0.2657936153590015
962,0.2657967096697007
963,0.2658572576663012
964,0.26629823853439505
965,0.26625862913060083
966,0.2662478087629827
967,0.26630646513387
968,0.26630314588868
969,0.26630869774585997
970,0.2662746142496899
971,0.26627279822492955
972,0.2662894823035704
973,0.2662913431358196
974,0.2663052903044498
975,0.2662556787854693
976,0.2662565889349393
977,0.26624846477157993
978,0.2662262287131103
979,0.2662207192714314
980,0.26622116036577914
981,0.2662187387373196
982,0.26621822717357
983,0.26622058431006046
984,0.2662239322306501
985,0.2662138166416801
986,0.26622015300593915
987,0.2662142373799501
988,0.2662158176291012
989,0.2662136399807391
990,0.26621172431479945
991,0.2662112310532194
992,0.26620792554456774
993,0.26620715897709957
994,0.2662060738287888
995,0.26620921297338995
996,0.26620363982032025
997,0.2662037529257102
998,0.2662033542960085
999,0.26620399851463894
1000,0.26619927677804966
1001,0.2661985516013008
1002,0.2662012487494998
1003,0.2662078022894008
1004,0.2662864084896981
1005,0.26628911553379986
1006,0.2662783050754012
1007,0.2662977016709007
1008,0.26623167806240033
1009,0.2662266116377996
1010,0.2662918292817018
1011,0.26627849270469817
1012,0.26629157140900084
1013,0.2662580809694006
1014,0.26628541007329964
1015,0.2662383734210998
1016,0.26625509248070145
1017,0.2662841283105024
1018,0.2662614402882024
1019,0.2662924899517005
1020,0.26624952853889816
1021,0.2662590582744997
1022,0.26624397246579967
1023,0.26626469449540124
1024,0.2662703337765002
1025,0.2662452642746018
1026,0.2662875560243023
1027,0.2662595983024012
1028,0.2662575861831975
1029,0.2662470277280029
1030,0.26627931289590023
1031,0.2662560532842022
1032,0.2662154924189011
1033,0.2662658311324968
1034,0.2662650810520013
1035,0.2662730811296008
1036,0.26625331490369675
1037,0.2662827189882009
1038,0.2662489419560998
1039,0.2661868106136005
1040,0.2662297717069997
1041,0.26626081066140017
1042,0.2662803964636993
1043,0.26627496696240627
1044,0.2662735369981952
1045,0.2662271310416031
1046,0.2662002294946042
1047,0.2662407243594984
1048,0.26626019423149927
1049,0.2662665431798992
1050,0.2662214061822006
1051,0.2662466320350987
1052,0.26620310513989764
1053,0.2662273796977992
1054,0.2662528790846004
1055,0.2662613292242
1056,0.26627815359230667
1057,0.2663306696062051
1058,0.26623482284950484
1059,0.26618530190789613
1060,0.26623401494559573
1061,0.2662599804646
1062,0.266241017940704
1063,0.266519019756536
1064,0.2664550804850211
1065,0.2665007122282792
1066,0.26648403923791
1067,0.26647505573233987
1068,0.2665372051203898
1069,0.2665205943651001
1070,0.2665410360791305
1071,0.2665019202888499
1072,0.2665260107245495
1073,0.2664816212225096
1074,0.2665014127001002
1075,0.26652273839418994
1076,0.26650853790432993
1077,0.26653058066804025
1078,0.2664994180339697
1079,0.2665040545382409
1080,0.26648492623087083
1081,0.26650595776815056
1082,0.2665400819769088
1083,0.26650095052349076
1084,0.2665444898608298
1085,0.2664795526483701
1086,0.2664807437821999
1087,0.26648996175675954
1088,0.26645035817613927
1089,0.2664521127270394
1090,0.26645532200848
1091,0.26645299492752983
1092,0.26645603545475893
1093,0.26645203208449075
1094,0.2664480427773004
1095,0.26644864273142943
1096,0.2664469555512117
1097,0.2664460987696806
1098,0.2664541771711004
1099,0.26644871103457035
1100,0.2664476956833006
1101,0.2664510438275016
1102,0.2664444918224991
1103,0.26644798598079866
1104,0.26644154300010037
1105,0.26644405031800034
1106,0.2664473898280999
1107,0.26644245706099845
1108,0.2664422186437001
1109,0.2664458247042987
1110,0.2664468773081001
1111,0.26643937117999705
1112,0.266439421411798
1113,0.26644225243130215
1114,0.2664410950571998
1115,0.2664441184923998
1116,0.26643709659750137
1117,0.26644358592949935
1118,0.266437028394499
1119,0.2664398839606008
1120,0.2664397972010999
1121,0.26644132726720215
1122,0.2664370316092999
1123,0.26644009087999976
1124,0.2664411942359983
1125,0.2664411291465001
1126,0.2664392554426982
1127,0.26643776328860014
1128,0.26643498029169876
1129,0.26643586208049896
1130,0.26643518308900127
1131,0.2664355522981978
1132,0.26643514338229934
1133,0.26643229141760116
1134,0.2664312000808984
1135,0.2664310199027007
1136,0.2664343164803
1137,0.2664355408215968
1138,0.2664324879376032
1139,0.26643484388210226
1140,0.2664300210796995
1141,0.26642953342119924
1142,0.2664321729927046
1143,0.2664284924467992
1144,0.2664282826553013
1145,0.26643232077410417
1146,0.266425361102403
1147,0.26643173588669455
1148,0.2664281519899987
1149,0.2664261998392021
1150,0.26642778661889466
1151,0.26642694088129915
1152,0.26642343458100015
1153,0.2664238989651935
1154,0.2664246347000976
1155,0.2664270961960007
1156,0.26642471684870017
1157,0.26642424234100304
1158,0.2664257639186012
1159,0.2664253714285003
1160,0.26642797482449865
1161,0.2664263235304034
1162,0.266481972293625
1163,0.2664728018170581
1164,0.26648941765309
1165,0.26641618098103015
1166,0.26641023924053986
1167,0.2664806372495898
1168,0.26647291223693026
1169,0.26647917707351
1170,0.26644794875100963
1171,0.2664859443453502
1172,0.26645258813102
1173,0.26642045319235974
1174,0.2664765505140103
1175,0.2664771593477302
1176,0.26648687010974914
1177,0.2664279096258797
1178,0.26646288617739966
1179,0.26647342207085956
1180,0.2664466301464907
1181,0.26648283708559006
1182,0.2664792742037392
1183,0.2664957553173304
1184,0.26642891725396023
1185,0.2664379161008208
1186,0.2664764057291995
1187,0.26646666193543034
1188,0.2664851839902802
1189,0.2664526072968698
1190,0.2664764453556998
1191,0.26643267925904013
1192,0.2664390403744399
1193,0.2664777236418594
1194,0.26645888457625944
1195,0.2664902216321998
1196,0.2664555173165404
1197,0.2664573769136105
1198,0.2664501029505093
1199,0.26644213355639934
1200,0.26648946426630005
1201,0.2664660834927961
1202,0.2664865337248994
1203,0.26646733672270173
1204,0.26647254774739615
1205,0.26646044683769965
1206,0.26643723919590023
1207,0.26648673768790054
1208,0.26644221982970073
1209,0.2664623568240003
1210,0.2664551803405004
1211,0.2664848483893998
1212,0.2664681281962
1213,0.26644400833629867
1214,0.26648401771130104
1215,0.2664639817297001
1216,0.2665469367584983
1217,0.2664537981871007
1218,0.2664779431523989
1219,0.2664878761527021
1220,0.2664409187615995
1221,0.26648616550150095
1222,0.26648660987439854
1223,0.26648264975100133
1224,0.26643786331059616
1225,0.26646235281929975
1226,0.26648476177869895
1227,0.26644391674090073
1228,0.26645299030329994
1229,0.26647701877130103
1230,0.2664897006130005
1231,0.2664429586124051
1232,0.26646250884230227
1233,0.2664928136302045
1234,0.2664466829059968
1235,0.26644962589509547
1236,0.26648587768729826
1237,0.26648930363669976
1238,0.2664543657753988
1239,0.26647123881879864
1240,0.26648720404750037
1241,0.2664390206362022
1242,0.26645039742890475
1243,0.2664863035829015
1244,0.26648816651219676
1245,0.2664383581773002
1246,0.26643993316560355
1247,0.2664831570132975
1248,0.26647199415570455
1249,0.26646487255799656
1250,0.26647932632040394
1251,0.26649041588409617
1252,0.26644402502669706
1253,0.26650191668270296
1254,0.2664587784855996
1255,0.26648439520050005
1256,0.26648700443409723
1257,0.2664754088756993
1258,0.26649401346419666
1259,0.26645323486840056
1260,0.26641430097610197
1261,0.26588493147933195
1262,0.265874101085952
1263,0.2658919758351179
1264,0.26580827059854006
1265,0.2658171348718603
1266,0.2658811993100101
1267,0.26587821532376
1268,0.2658792119830302
1269,0.2658589505785498
1270,0.2658864964223704
1271,0.2658436779454103
1272,0.2658169799319694
1273,0.2658825464369192
1274,0.2658837278472994
1275,0.2658845172003197
1276,0.2658456590167697
1277,0.2658811855924492
1278,0.26585766854837
1279,0.2658329649837503
1280,0.26588876991998944
1281,0.26588310982667895
1282,0.26589550339323065
1283,0.2658397812926392
1284,0.2658573708334995
1285,0.26587131667663044
1286,0.26583961408151957
1287,0.26587863948090096
1288,0.2658714664343389
1289,0.2658874701207292
1290,0.26584182895802044
1291,0.26585959855386143
1292,0.2658721313847998
1293,0.2658521662888802
1294,0.2658882438413599
1295,0.2658494815769217
1296,0.26587595539339226
1297,0.265840580447291
1298,0.26586780354059947
1299,0.2658909092609001
1300,0.2659127904771008
1301,0.2658862902951977
1302,0.2658606734272002
1303,0.2658543697685012
1304,0.2658365209601996
1305,0.26585854967500033
1306,0.26588453942070167
1307,0.2658530347270993
1308,0.26588175354449994
1309,0.2658745595096992
1310,0.2658738423615006
1311,0.26584492919899816
1312,0.2658470190124991
1313,0.2658870151313977
1314,0.2658441977954986
1315,0.2658585757532972
1316,0.26588174441070045
1317,0.2658849392097995
1318,0.26584730047869876
1319,0.26583011631869624
1320,0.2658844900120023
1321,0.26586217670499934
1322,0.26585268356999947
1323,0.26586100380029976
1324,0.26587929582889913
1325,0.26586259393910083
1326,0.265802647181701
1327,0.2658683054377029
1328,0.2658590567653043
1329,0.26587079568460226
1330,0.265868026340101
1331,0.2658862669030988
1332,0.2658589479215969
1333,0.2658141182408009
1334,0.265836940568402
1335,0.26587704324029815
1336,0.26588287022790524
1337,0.26584391656379935
1338,0.2658661887361049
1339,0.2658794255851049
1340,0.26584508665289874
1341,0.26585192158439597
1342,0.2658692549739996
1343,0.2658736115945999
1344,0.2658329579981995
1345,0.26583339124719885
1346,0.2658638905583004
1347,0.26586361306219786
1348,0.2658768816934973
1349,0.26587493858800215
1350,0.26588319013449535
1351,0.2658327106184011
1352,0.26582649097980493
1353,0.26584043302759497
1354,0.2658706802810933
1355,0.26587763468469916
1356,0.2658720064981033
1357,0.265871651416397
1358,0.2658341624988978
1359,0.2658152272327996
1360,0.265676937331792
1361,0.265669603603807
1362,0.26568474891802407
1363,0.26559921908284023
1364,0.2656473682570002
1365,0.26565116764738006
1366,0.26562835712516963
1367,0.2656681332252697
1368,0.26566076020482
1369,0.2656795590167298
1370,0.26564654802732024
1371,0.2656523591546702
1372,0.26563786404996037
1373,0.26562770256027024
1374,0.2656730384254802
1375,0.26565762708246066
1376,0.26568210229111866
1377,0.2656724760610709
1378,0.26566391366058983
1379,0.26563162171012955
1380,0.26563147528614106
1381,0.2656788139765913
1382,0.26563759857175917
1383,0.2656466505548005
1384,0.2656683409995102
1385,0.2656742731056303
1386,0.2656220581450004
1387,0.2656403010996389
1388,0.2656748398470903
1389,0.26564340114314966
1390,0.26563857998828944
1391,0.2656682907577217
1392,0.26567769464008073
1393,0.26563978908358976
1394,0.26563820671281135
1395,0.2656642514034395
1396,0.2656460185979892
1397,0.265660993724099
1398,0.26567295775849864
1399,0.26567571619169783
1400,0.2656475938635001
1401,0.26564330748709963
1402,0.2656194487844985
1403,0.26562438909149755
1404,0.2656633815040994
1405,0.2656679077581998
1406,0.2656589413519974
1407,0.2656542697287012
1408,0.26567334577620194
1409,0.26562606577320125
1410,0.265628909747301
1411,0.26567517893589887
1412,0.26567177245400053
1413,0.2656425615402007
1414,0.26563716196329956
1415,0.2656768776495966
1416,0.2656369042234985
1417,0.2656288042359982
1418,0.2656658827695004
1419,0.26567046240229786
1420,0.265654236918099
1421,0.26563588114980163
1422,0.2656729499339008
1423,0.26562272601070447
1424,0.2656300846274995
1425,0.2656343104573047
1426,0.2656544446418003
1427,0.2656732769897019
1428,0.26566567305640376
1429,0.26567866663560125
1430,0.2656209760198003
1431,0.2656461578078009
1432,0.2656313933533987
1433,0.26562561847969945
1434,0.2656756615256981
1435,0.265667287153299
1436,0.2656763363313992
1437,0.26561926844000183
1438,0.2656570143545949
1439,0.26565115129120187
1440,0.26561581488200403
1441,0.2656633243537989
1442,0.26566149063630107
1443,0.26567177864010105
1444,0.2656212428416005
1445,0.26566732562749706
1446,0.26565084146260176
1447,0.26561535035209616
1448,0.26566350258749694
1449,0.2656641602379004
1450,0.2656761134489045
1451,0.2656351061919011
1452,0.26564328323759767
1453,0.2656276285676995
1454,0.26561698689949864
1455,0.26566641896969756
1456,0.2656484174110041
1457,0.2656719889729011
1458,0.26564757442220355
1459,0.2652605081702811
1460,0.26524354532952776
1461,0.2652701363835791
1462,0.26518616212147994
1463,0.2651956932950099
1464,0.2652608241305201
1465,0.26523881097107993
1466,0.26525055002080045
1467,0.2652244717816101
1468,0.2652512195705201
1469,0.26520350627734945
1470,0.26522950313565063
1471,0.26525097690859045
1472,0.26521835628696033
1473,0.26526335543264956
1474,0.26522386667461006
1475,0.2652376978182609
1476,0.2652294591109907
1477,0.2652640693100201
1478,0.2652396515536104
1479,0.26519798998094846
1480,0.2652626550017594
1481,0.26525042776755026
1482,0.26523612526726925
1483,0.26523614384834016
1484,0.26525627945498087
1485,0.2652262021293197
1486,0.26517406655464004
1487,0.26523697808944924
1488,0.26524941039260863
1489,0.26524888679644043
1490,0.26525229774220094
1491,0.26526597403779917
1492,0.2652061387639293
1493,0.2651871688362615
1494,0.2652193393377882
1495,0.2652534567316778
1496,0.2652576118473
1497,0.2652623421817015
1498,0.26524521552180147
1499,0.26520869198919783
1500,0.2652232474348004
1501,0.26523489571209957
1502,0.2652437737875015
1503,0.26525685802910104
1504,0.2652528457125989
1505,0.2652287596788998
1506,0.26517707467820273
1507,0.2652344708344021
1508,0.26525135702480007
1509,0.2652333221666989
1510,0.265248344586702
1511,0.2652568015690022
1512,0.26525128497049977
1513,0.26519053456340025
1514,0.26525209219720125
1515,0.2652443853553983
1516,0.2652187868794993
1517,0.26521403035609836
1518,0.26523536220319954
1519,0.26525512843520005
1520,0.2652334381503998
1521,0.26525860878600227
1522,0.26522940345120105
1523,0.26521027613519976
1524,0.2652230579942021
1525,0.26521793079039924
1526,0.26525986920830036
1527,0.2652434980088003
1528,0.265265261155502
1529,0.2652030798829976
1530,0.26519936108769926
1531,0.26526135587610256
1532,0.2652423864723019
1533,0.2652577879462008
1534,0.2652570726453014
1535,0.2652673341717957
1536,0.26517922727549603
1537,0.2652173055397
1538,0.265247763624199
1539,0.2652129940282997
1540,0.2652428393859019
1541,0.26523615277059776
1542,0.26525381358469957
1543,0.2651912792087039
1544,0.2652186265443994
1545,0.2652356150302033
1546,0.2652144625557966
1547,0.265248170806597
1548,0.26523440846069946
1549,0.2652632408231028
1550,0.2652251130430976
1551,0.26523820706000123
1552,0.26523200241419786
1553,0.26520123554069386
1554,0.2652558828005027
1555,0.2652126285206968
1556,0.2652299848693964
1557,0.2652396216863018
1558,0.2652512933298965
1559,0.26521427058930414
1560,0.26519885252789877
1561,0.2652538115049978
1562,0.2652310917285945
1563,0.2652175425902996
1564,0.26525280011080454
1565,0.2652569124124078
1566,0.2652150152132009
1567,0.2651758038742962
1568,0.26523562919869903
1569,0.26525030350860135
1570,0.26524848798300127
1571,0.26524815376560085
1572,0.2652546765444015
1573,0.2652122612016008
1574,0.2651946939582004
1575,0.265208959479299
1576,0.26524034350450165
1577,0.2652425066507007
1578,0.26524619659099713
1579,0.26522788126309393
1580,0.2651964277504959
1581,0.26521717368780173
1582,0.2652395700434056
1583,0.26524730960920806
1584,0.2652501060808987
1585,0.2652571421400012
1586,0.26522944522159975
1587,0.2651808697462954
1588,0.2652397767341057
1589,0.2652504026507998
1590,0.2652330776482046
1591,0.26523399330879727
1592,0.2652512753829015
1593,0.2652480686595027
1594,0.26519319468440017
1595,0.2652397615702071
1596,0.26523812784530065
1597,0.26522201793790146
1598,0.2652078370543052
1599,0.2652228251475037
1600,0.2652507438027101
1601,0.26521980817160085
1602,0.26525408650660154
1603,0.2652231528283977
1604,0.26520915463670036
1605,0.26524399469300874
1606,0.2652182758316002
1607,0.26525522299949955
1608,0.26522305804210333
1609,0.26525305218429907
1610,0.26519163749570396
1611,0.26518248237010056
1612,0.26523632544490283
1613,0.2652416368052002
1614,0.2652460061567936
1615,0.26522755461829917
1616,0.2652560949339957
1617,0.2652034744104057
1618,0.26517400270369507
1619,0.2652415390512033
1620,0.2652420058217899
1621,0.26524745380570636
1622,0.2652098252002091
1623,0.2652316760303961
1624,0.2652122685352012
1625,0.2651974380609019
1626,0.2652457312325964
1627,0.26523221816960074
1628,0.26524957204760113
1629,0.26522955546261073
1630,0.26522273361820226
1631,0.26520319340049525
1632,0.2651917181443011
1633,0.2652401444492938
1634,0.26520070683929475
1635,0.26521592468770194
1636,0.26523380473059177
1637,0.2652477790947998
1638,0.26520057685009846
1639,0.2651873826515043
1640,0.2652428269997955
1641,0.2652332946390956
1642,0.26521561291419005
1643,0.26524211313669355
1644,0.2652400742710981
1645,0.26520598795359973
1646,0.26516769630379855
1647,0.2652008406557016
1648,0.2652379674397096
1649,0.2652400407240947
1650,0.2652338497740985
1651,0.2652216218147032
1652,0.26519706940970167
1653,0.2651834231868051
1654,0.2652185314811035
1655,0.2652260866912073
1656,0.2652294610321988
1657,0.26522445843039577
1658,0.26625284071139094
1659,0.26623456803322787
1660,0.26626461873572693
1661,0.26625284451931
1662,0.26625811126817966
1663,0.2662742293467004
1664,0.2662377967492702
1665,0.2662544050388598
1666,0.26627306622238045
1667,0.2662504533051102
1668,0.2662794333953502
1669,0.2662534818024702
1670,0.26623116231544053
1671,0.26627153110559965
1672,0.2662482230415897
1673,0.26625389885756956
1674,0.26627604692654927
1675,0.26623355775902
1676,0.26625589215323053
1677,0.26627213904630853
1678,0.2662423669906415
1679,0.26627656266039956
1680,0.2662553818726501
1681,0.26624408995503046
1682,0.2662731880743303
1683,0.266240256426749
1684,0.26625665880533944
1685,0.26627972658797017
1686,0.2663143559203407
1687,0.2663015219354712
1688,0.2663603059596493
1689,0.2663035315713813
1690,0.26623063909847033
1691,0.26622705409156033
1692,0.2662312317229194
1693,0.2662295890896793
1694,0.2662302138979218
1695,0.26623438935609833
1696,0.2662357599393008
1697,0.26623082019519906
1698,0.26623123444499974
1699,0.26622771676130164
1700,0.2662257120946965
1701,0.26623315052440155
1702,0.26622807910449886
1703,0.2662293861245004
1704,0.2662297671550018
1705,0.2662242510306001
1706,0.2662266824478987
1707,0.2662293308732018
1708,0.266224592858201
1709,0.26619483509020014
1710,0.2662294550846003
1711,0.2662286984211981
1712,0.266232800196299
1713,0.2662328695921996
1714,0.26623036061540084
1715,0.2662322908753989
1716,0.2662284259674017
1717,0.2662276519877018
1718,0.26622687341689755
1719,0.2662273981110985
1720,0.26622418772110024
1721,0.2662246784929039
1722,0.2662212739328993
1723,0.26622028429140343
1724,0.26622082580859896
1725,0.26622121524800235
1726,0.26622161044750214
1727,0.26621502800210095
1728,0.26621509769929474
1729,0.26621709176660246
1730,0.26621476659610366
1731,0.26621177810690355
1732,0.266211811012802
1733,0.2662119714424023
1734,0.2662116519367004
1735,0.2662143688628973
1736,0.26621082650150285
1737,0.2662105329266069
1738,0.2662120888230959
1739,0.26621085889810203
1740,0.26621250063069724
1741,0.2662134089763022
1742,0.2662118321308
1743,0.26621231072720164
1744,0.26621215807120535
1745,0.2662099120912984
1746,0.2662003246453004
1747,0.26621234445839903
1748,0.26621286168670366
1749,0.2662130403146037
1750,0.26621125475550045
1751,0.26621253408419676
1752,0.26621337644909815
1753,0.26621225698970363
1754,0.2662123432046002
1755,0.2662122259451074
1756,0.26621171727130033
